cep,uf,cidade,latitude,longitude
69540000,AM,Alvarães,-3.2155787,-64.8148327
69620000,AM,Amaturá,-3.3640509,-68.1994689
69445000,AM,Anamã,-3.5797356,-61.4049996
69440000,AM,Anori,-3.7435254,-61.6605203
69265000,AM,Apuí,-7.1940195,-59.8830192
69650000,AM,Atalaia do Norte,-4.3658547,-70.1908742
69240000,AM,Autazes,-3.5833283,-59.1301518
69700000,AM,Barcelos,41.5314496,-8.6192306
69160000,AM,Barreirinha,-2.798863,-57.067897
69630000,AM,Benjamin Constant,-4.3782748,-70.0290603
69430000,AM,Beruri,-3.9007135,-61.3717319
69195000,AM,Boa Vista do Ramos,-2.9716927,-57.5869819
69850000,AM,Boca do Acre,-8.7553487,-67.3930873
69200000,AM,Borba,38.8057942,-7.4542105
69425000,AM,Caapiranga,-3.3188884,-61.2096404
69820000,AM,Canutama,-6.5330019,-64.3834966
69500000,AM,Carauari,-4.8766426,-66.8961433
69250000,AM,Careiro,-3.8185277,-60.3616505
69255000,AM,Careiro da Várzea,-3.197024,-59.8259104
69460000,AM,Coari,-4.0885957,-63.1431166
69450000,AM,Codajás,-3.8413202,-62.0603444
69880000,AM,Eirunepé,-6.6567654,-69.866161
69870000,AM,Envira,-7.437889,-70.028143
69670000,AM,Fonte Boa,-2.5147464,-66.0948424
69895000,AM,Guajará,-7.5455927,-72.5832769
69800000,AM,Humaitá,-27.5660564,-53.9719817
69890000,AM,Ipixuna,-7.0502834,-71.691232
69415000,AM,Iranduba,-3.2758203,-60.1867429
69100134,,,,
69109899,,,,
69100087,,,,
69100084,,,,
69104015,AM,Itacoatiara,-3.1425753,-58.4478262
69100152,AM,Itacoatiara,-3.1451027,-58.4522068
69104320,AM,Itacoatiara,-3.146409,-58.4432449
69101071,AM,Itacoatiara,-3.1368154,-58.440804
69101488,,,,
69100066,AM,Itacoatiara,-3.1412,-58.4464349
69100081,AM,Itacoatiara,-3.1446898,-58.439679
69100003,AM,Itacoatiara,-3.1412,-58.4464349
69101074,AM,Itacoatiara,-3.1388012,-58.4452877
69104160,AM,Itacoatiara,-3.1462533,-58.4485698
69100042,AM,Itacoatiara,-3.1487823,-58.4456035
69100045,AM,Itacoatiara,-3.1483331,-58.4446353
69103060,AM,Itacoatiara,-3.1126265,-58.4250029
69101416,AM,Itacoatiara,-3.1126265,-58.4250029
69101360,AM,Itacoatiara,-3.1268447,-58.4369814
69101020,AM,Itacoatiara,-3.1368154,-58.440804
69100018,AM,Itacoatiara,-3.1303382,-58.4236236
69104086,AM,Itacoatiara,-3.1425753,-58.4478262
69100063,AM,Itacoatiara,-3.1412,-58.4464349
69100161,AM,Itacoatiara,-3.1388003,-58.458348
69101257,AM,Itacoatiara,-3.1349929,-58.4394935
69101146,,,,
69101251,AM,Itacoatiara,-3.1368154,-58.440804
69104124,AM,Itacoatiara,-3.1438881,-58.4390587
69100006,AM,Itacoatiara,-3.1412,-58.4464349
69101603,AM,Itacoatiara,-3.1126265,-58.4250029
69510970,AM,Itamarati,-6.4400924,-68.2446338
69510000,AM,Itamarati,-6.4385189,-68.2437385
69120000,AM,Itapiranga,-27.1724236,-53.7118989
69495000,AM,Japurá,-23.469273,-52.55572
69520000,AM,Juruá,-3.4746666,-66.0622335
69660000,AM,Jutaí,-2.7471478,-66.7721255
69830000,AM,Lábrea,-7.2613683,-64.7924505
69409899,,,,
69400256,AM,Manacapuru,-3.3014011,-60.6217963
69400338,,,,
69400236,AM,Manacapuru,-3.2996165,-60.6176818
69400970,,,,
69400448,AM,Manacapuru,-3.2940134,-60.6237909
69400248,AM,Manacapuru,-3.3021721,-60.6221068
69400389,,,,
69400758,AM,Manacapuru,-3.2913759,-60.6284071
69401284,AM,Manacapuru,-3.2976494,-60.4437522
69401830,AM,Manacapuru,-3.2799322,-60.6460049
69400619,AM,Manacapuru,-3.287682,-60.6215417
69400122,,,,
69400797,AM,Manacapuru,-3.2936873,-60.6314367
69400030,,,,
69400244,AM,Manacapuru,-3.2956891,-60.6174056
69400434,AM,Manacapuru,-3.2957718,-60.6232998
69414200,AM,Manacapuru,-3.2996768,-60.6213528
69414400,AM,Manacapuru,-3.2996768,-60.6213528
69400812,AM,Manacapuru,-3.2828859,-60.6287051
69402081,AM,Manacapuru,-3.2810888,-60.6378626
69401113,AM,Manacapuru,-3.2820393,-60.6312882
69400276,AM,Manacapuru,-3.2982583,-60.6264541
69401802,AM,Manacapuru,-3.2796357,-60.6487069
69400809,,,,
69400254,AM,Manacapuru,-3.3014011,-60.6217963
69435000,AM,Manaquiri,-3.4305885,-60.4593078
69050010,AM,Manaus,-3.0934967,-60.0240974
69075830,AM,Manaus,-3.1287356,-59.96505
69099028,AM,Manaus,-3.0294622,-59.9625329
69020011,AM,Manaus,-3.1326645,-60.0205917
69073180,AM,Manaus,-3.1295166,-59.9895301
69053700,AM,Manaus,-3.1045605,-60.0162292
69053355,AM,Manaus,-3.0934967,-60.0240974
69053130,AM,Manaus,-3.0672233,-60.0111581
69050140,AM,Manaus,-3.0925975,-60.0256017
69025010,AM,Manaus,-3.1211433,-60.0251638
69065011,AM,Manaus,-3.1265239,-60.0077204
69057015,AM,Manaus,-3.107352,-60.0101752
69044800,AM,Manaus,-3.0711603,-60.0601212
69041410,AM,Manaus,-3.0015757,-60.0457385
69060095,AM,Manaus,-3.0934429,-59.995548
69043000,AM,Manaus,-3.0700577,-60.0556873
69020010,AM,Manaus,-3.1326645,-60.0205917
69058030,AM,Manaus,-3.0636001,-60.0066765
69059664,AM,Manaus,-2.9769077,-60.0064184
69049110,AM,Manaus,-3.0534013,-60.0291886
69057040,AM,Manaus,-3.1077535,-60.0144952
69057000,AM,Manaus,-3.0890176,-60.0172734
69057025,AM,Manaus,-3.1050842,-60.0058967
69065130,AM,Manaus,-3.1201373,-60.0032588
69055250,AM,Manaus,-3.0859852,-60.0142155
69041105,AM,Manaus,-3.0364502,-60.0247194
69050001,AM,Manaus,-3.1251325,-60.0267682
69053070,AM,Manaus,-3.0765221,-59.8847567
69053570,AM,Manaus,-3.1546155,-59.9828834
69079210,AM,Manaus,-3.10812,-60.007527
69054724,AM,Manaus,-3.0705505,-60.0013415
69005000,AM,Manaus,-3.1355961,-60.0239802
69057088,AM,Manaus,-3.0913009,-60.0070362
69050902,AM,Manaus,-3.0943423,-60.0232685
69077738,AM,Manaus,-3.1068805,-59.967664
69057060,AM,Manaus,-3.1025332,-60.0063476
69020040,AM,Manaus,-3.1290397,-60.0154887
69053138,AM,Manaus,-3.1123158,-60.0133524
69053140,AM,Manaus,-3.1068015,-60.0236201
69085000,AM,Manaus,-3.0607187,-59.9496382
69010425,AM,Manaus,-3.1283232,-60.009853
69050970,AM,Manaus,-3.0934967,-60.0240974
69050000,AM,Manaus,-3.1251325,-60.0267682
69040270,AM,Manaus,-3.0968788,-60.0463883
69058330,AM,Manaus,-3.0659248,-60.0136466
69088181,AM,Manaus,-3.0351482,-59.9333413
69088480,AM,Manaus,-3.0351482,-59.9333413
69097235,AM,Manaus,-3.0079837,-59.9816419
69050055,AM,Manaus,-3.0904515,-60.0383093
69053020,AM,Manaus,-3.1050337,-60.0223741
69010420,AM,Manaus,-3.1324622,-60.024117
69095000,AM,Manaus,-3.0320752,-59.9851157
69057240,AM,Manaus,-3.0960804,-60.0156551
69053358,AM,Manaus,-3.1068015,-60.0236201
69048990,AM,Manaus,-2.9671091,-60.0197689
69053257,AM,Manaus,-3.0934967,-60.0240974
69010110,AM,Manaus,-3.1288897,-60.024927
69042470,AM,Manaus,-3.0839887,-60.0485871
69055420,AM,Manaus,-3.0812332,-60.0114525
69057002,AM,Manaus,-3.0890176,-60.0172734
69053030,AM,Manaus,-3.0998061,-60.0200252
69087215,AM,Manaus,-3.0607187,-59.9496382
69010070,AM,Manaus,-3.1306342,-60.0258354
69020030,AM,Manaus,-3.1378546,-60.0204592
69060020,AM,Manaus,-3.0895998,-60.0091061
69028220,AM,Manaus,-3.0510987,-60.0057809
69067110,AM,Manaus,-3.0307443,-60.0930072
69040330,AM,Manaus,-2.9927128,-60.0097749
69029040,AM,Manaus,-3.1127045,-60.0385084
69096060,AM,Manaus,-3.0314114,-59.9721612
69053000,AM,Manaus,-3.0934967,-60.0240974
69065280,AM,Manaus,-3.1279462,-60.0063246
69020405,AM,Manaus,-3.1188528,-60.0167011
69079260,AM,Manaus,-3.1115578,-60.0056632
69019410,AM,Manaus,-2.9389853,-60.0338319
69049090,AM,Manaus,-3.0557556,-60.0255557
69027034,AM,Manaus,-3.1471066,-60.0001196
69065100,AM,Manaus,-3.1273159,-60.0030597
69093415,AM,Manaus,-3.0061684,-60.032758
69068130,AM,Manaus,-3.1270864,-59.9972639
69040000,AM,Manaus,-3.0857854,-60.0336599
69020120,AM,Manaus,-3.1347364,-60.0083489
69025005,AM,Manaus,-3.1174546,-60.0175686
69065030,AM,Manaus,-3.1253033,-60.0047219
69010100,AM,Manaus,-3.1320645,-60.0278661
69060085,AM,Manaus,-3.0911604,-59.9992502
69020015,AM,Manaus,-3.1245303,-60.0187198
69053100,AM,Manaus,-3.0634377,-59.9656039
69025315,AM,Manaus,-3.1251325,-60.0267682
69001009,,,,
69073177,AM,Manaus,-3.0941855,-59.9872478
69025040,AM,Manaus,-3.123255,-60.0149366
69007002,AM,Manaus,-3.0837501,-59.9185032
69080271,AM,Manaus,-3.0898506,-59.9840539
69041025,AM,Manaus,-3.0061684,-60.032758
69053540,AM,Manaus,-3.0934967,-60.0240974
69057603,AM,Manaus,-3.1011636,-60.0104738
69053400,AM,Manaus,-3.114041,-60.0217994
69057250,AM,Manaus,-3.0270808,-59.9357717
69050605,AM,Manaus,-3.1251325,-60.0267682
69085020,AM,Manaus,-3.0719089,-59.9508904
69055240,AM,Manaus,-3.0291668,-59.9397053
69094130,AM,Manaus,-3.0415466,-59.9826635
69036725,AM,Manaus,-3.0854046,-60.0730793
69054650,AM,Manaus,-3.074819,-60.0036411
69077292,AM,Manaus,-3.1133992,-59.9832076
69046020,AM,Manaus,-3.0629998,-60.0393111
69048120,AM,Manaus,-3.054359,-60.0321502
69077778,AM,Manaus,-3.0539001,-59.9493381
69008110,AM,Manaus,-3.1326645,-60.0205917
69030500,AM,Manaus,-3.1054589,-60.0556558
69042010,AM,Manaus,-3.0786407,-60.0412163
69070100,AM,Manaus,-3.1433784,-60.0135738
69010030,AM,Manaus,-0.9718255,-62.9292981
69090388,AM,Manaus,-3.0371199,-59.9998377
69089130,AM,Manaus,-3.0908746,-59.9443101
69045040,AM,Manaus,-3.0710944,-60.0526623
69047428,AM,Manaus,-3.1047861,-59.9845211
69083000,AM,Manaus,-3.09585,-59.9062674
69097720,AM,Manaus,-3.0294622,-59.9625329
69070620,AM,Manaus,-3.1479769,-60.0004875
69053180,AM,Manaus,-3.106887,-60.0198562
69036110,AM,Manaus,-3.1127045,-60.0385084
69040010,AM,Manaus,-3.0836463,-60.0438891
69079015,AM,Manaus,-3.10726,-60.0513145
69096000,AM,Manaus,-3.0320752,-59.9851157
69035366,AM,Manaus,-3.1044507,-60.0649929
69073150,AM,Manaus,-3.0081606,-60.0143852
69073169,AM,Manaus,-3.1384942,-59.9869637
69078480,AM,Manaus,-3.1166529,-59.9888021
69039540,AM,Manaus,-3.0272529,-60.0079115
69036100,AM,Manaus,-3.1012981,-60.0568345
69086010,AM,Manaus,-3.0615531,-59.9511953
69065150,AM,Manaus,-3.12187,-60.023855
69073060,AM,Manaus,-3.132915,-59.9964857
69009300,AM,Manaus,-3.0636551,-59.873952
69043600,AM,Manaus,-3.1120481,-60.0575519
69027615,AM,Manaus,-3.1210493,-60.0370707
69049100,AM,Manaus,-3.056901,-60.0332054
69074000,AM,Manaus,-3.147864,-59.9895895
69074725,AM,Manaus,-3.1393052,-60.0039109
69063010,AM,Manaus,-3.111277,-59.9951387
69054501,AM,Manaus,-3.0753282,-60.0140167
69093000,AM,Manaus,-3.0356843,-60.0012749
69057001,AM,Manaus,-3.0890176,-60.0172734
69088000,AM,Manaus,-3.0351482,-59.9333413
69075771,AM,Manaus,-3.1236743,-59.9426436
69070730,AM,Manaus,-3.1404233,-60.0145917
69084120,AM,Manaus,-3.0071385,-60.0091319
69088058,AM,Manaus,-3.0267997,-59.9225372
69059500,AM,Manaus,-2.990228,-60.0143196
69033410,AM,Manaus,-3.1107568,-60.0333092
69084425,AM,Manaus,-3.09585,-59.9062674
69020170,AM,Manaus,-2.9918568,-60.0711212
69036630,AM,Manaus,-3.0992654,-60.0533893
69079440,AM,Manaus,-3.1124768,-60.004842
69095285,AM,Manaus,-3.0251577,-59.9722466
69096145,AM,Manaus,-3.0315264,-59.9698474
69095619,AM,Manaus,-3.0320752,-59.9851157
69028120,AM,Manaus,-3.0446434,-59.9951501
69095415,AM,Manaus,-3.0320752,-59.9851157
69093240,AM,Manaus,-3.0356843,-60.0012749
69093751,AM,Manaus,-3.0356843,-60.0012749
69093099,AM,Manaus,-3.0356843,-60.0012749
69093513,AM,Manaus,-3.0202705,-59.9920705
69093115,AM,Manaus,-2.9995788,-59.9980429
69093833,AM,Manaus,-3.0109563,-59.994019
69059260,AM,Manaus,-2.9885948,-60.0153128
69023000,AM,Manaus,-2.9763567,-60.0256045
69053060,AM,Manaus,-3.1133084,-60.0285169
69093437,AM,Manaus,-3.0210849,-60.0081635
69093161,AM,Manaus,-3.0359824,-60.0123171
69097780,AM,Manaus,-3.0158908,-59.9676178
69090795,AM,Manaus,-3.0320752,-59.9851157
69097242,AM,Manaus,-3.013126,-59.9794806
69028326,AM,Manaus,-3.057793,-60.018014
69005015,AM,Manaus,-3.1381188,-60.016216
69068070,AM,Manaus,-3.1176148,-59.9835439
69073480,AM,Manaus,-3.1284974,-59.9863223
69065140,AM,Manaus,-3.1279346,-60.0090507
69079250,AM,Manaus,-3.1092101,-60.0039175
69060010,AM,Manaus,-3.0985434,-59.9981136
69060050,AM,Manaus,-3.1050842,-60.0058967
69025350,AM,Manaus,-3.1177184,-60.030675
69010430,AM,Manaus,-3.130519,-60.0307118
69020150,AM,Manaus,-3.1323379,-59.9896732
69020245,AM,Manaus,-3.1290397,-60.0154887
69070490,AM,Manaus,-3.1390161,-60.0091508
69070410,AM,Manaus,-3.1430951,-60.0082599
69078412,AM,Manaus,-3.1176148,-59.9835439
69067475,AM,Manaus,-3.0558906,-60.0433417
69067470,AM,Manaus,-3.1060919,-59.9966812
69035550,AM,Manaus,-3.1067328,-60.0621359
69099562,AM,Manaus,-3.0124571,-59.9566169
69037000,AM,Manaus,-3.0854046,-60.0730793
69087689,AM,Manaus,-3.0609235,-59.9331235
69086650,AM,Manaus,-3.0634662,-59.9555712
69099107,AM,Manaus,-3.0452708,-59.9448912
69095440,AM,Manaus,-3.0261653,-59.9827058
69027540,AM,Manaus,-3.0931342,-60.0683666
69084621,AM,Manaus,-3.0822572,-59.9401092
69009085,AM,Manaus,-3.0271126,-59.9727161
69080710,AM,Manaus,-3.0924943,-59.9842737
69080215,AM,Manaus,-3.054239,-60.057218
69080300,AM,Manaus,-3.0937703,-59.9841531
69082370,AM,Manaus,-3.0876937,-59.9785365
69085288,AM,Manaus,-3.0688398,-59.9677188
69098225,AM,Manaus,-3.0507983,-59.951624
69099260,AM,Manaus,-3.0409089,-59.9539063
69099312,AM,Manaus,-3.018968,-59.9437361
69099297,AM,Manaus,-3.0452708,-59.9448912
69093280,AM,Manaus,-3.0281652,-60.0031828
69082645,AM,Manaus,-3.0028199,-60.0373119
69075721,AM,Manaus,-3.0457286,-59.933168
69086485,AM,Manaus,-3.0706261,-59.9262415
69088716,AM,Manaus,-3.0521737,-59.9212608
69099265,AM,Manaus,-3.0452708,-59.9448912
69099445,AM,Manaus,-3.0157218,-59.9524765
69099181,AM,Manaus,-3.0452708,-59.9448912
69099009,AM,Manaus,-3.0282438,-59.9527566
69099015,AM,Manaus,-3.0439794,-59.9447303
69087082,,,,
69098298,AM,Manaus,-3.0564775,-59.9606917
69088301,AM,Manaus,-3.1178145,-60.0041011
69087032,AM,Manaus,-3.0580814,-59.9431926
69087500,,,,
69084050,AM,Manaus,-3.0071385,-60.0091319
69087058,AM,Manaus,-3.0456776,-59.9296213
69086390,AM,Manaus,-3.0692938,-59.9529217
69089247,AM,Manaus,-3.0949356,-59.942963
69089070,AM,Manaus,-3.0899234,-59.9391544
69085010,AM,Manaus,-3.0704203,-59.9496755
69030510,AM,Manaus,-3.1079608,-60.0448699
69001019,,,,
69008030,AM,Manaus,-3.083589,-59.8955845
69073524,AM,Manaus,-3.0941855,-59.9872478
69008320,AM,Manaus,-3.0875233,-59.8826943
69075240,AM,Manaus,-3.1287356,-59.96505
69088765,AM,Manaus,-3.035474,-59.9338999
69021625,,,,
69030032,AM,Manaus,-3.1007423,-60.0537522
69030095,AM,Manaus,-3.1007423,-60.0537522
69035274,,,,
69033210,AM,Manaus,-3.1043472,-60.0296862
69033660,AM,Manaus,-3.1128725,-60.0396781
69029550,AM,Manaus,-3.0021289,-60.0148294
69043371,AM,Manaus,-3.1082183,-60.0372481
69042690,AM,Manaus,-3.0808326,-60.0576662
69048382,AM,Manaus,-3.0639768,-60.0316974
69047501,AM,Manaus,-3.0559824,-60.0423868
69043154,AM,Manaus,-3.079762,-60.0440259
69037545,AM,Manaus,-3.0810928,-60.0600291
69037530,AM,Manaus,-3.0854046,-60.0730793
69035320,,,,
69035801,AM,Manaus,-3.0993366,-60.0680226
69025260,AM,Manaus,-2.9552889,-60.0330583
69068270,AM,Manaus,-3.1176148,-59.9835439
69077150,AM,Manaus,-3.0941855,-59.9872478
69076790,AM,Manaus,-3.1175675,-59.9796894
69063430,AM,Manaus,-3.1182838,-59.995418
69063590,AM,Manaus,-3.1183275,-59.9948187
69028060,AM,Manaus,-3.0488362,-60.0022951
69048992,AM,Manaus,-2.9389853,-60.0338319
69020070,AM,Manaus,-3.126926,-60.0094281
69063460,AM,Manaus,-3.1225816,-59.9942424
69020141,AM,Manaus,-3.1264082,-60.0117977
69077000,AM,Manaus,-3.0941855,-59.9872478
69070530,AM,Manaus,-3.086904,-59.9786625
69055000,AM,Manaus,-3.0291668,-59.9397053
69053415,AM,Manaus,-3.0934967,-60.0240974
69036031,AM,Manaus,-3.0992654,-60.0533893
69035420,,,,
69067250,AM,Manaus,-3.1004354,-59.9917362
69092500,AM,Manaus,-3.0047014,-60.0025089
69088464,AM,Manaus,-3.0338668,-59.9204304
69084160,AM,Manaus,-3.0818073,-59.9450759
69093645,AM,Manaus,-3.0356843,-60.0012749
69054700,AM,Manaus,-3.0614638,-60.0009621
69075351,AM,Manaus,-3.1331774,-59.9744112
69010001,AM,Manaus,-3.1324622,-60.024117
69020545,AM,Manaus,-3.116667,-60.019335
69080030,AM,Manaus,-3.0937703,-59.9841531
69020031,AM,Manaus,-3.1378546,-60.0204592
69079265,AM,Manaus,-3.114829,-60.0106346
69010300,AM,Manaus,-3.129236,-60.0305039
69025050,AM,Manaus,-3.1171578,-60.0087324
69008000,AM,Manaus,-3.1326645,-60.0205917
69053750,AM,Manaus,-3.0934967,-60.0240974
69040240,AM,Manaus,-3.0937774,-60.0383527
69093018,AM,Manaus,-3.0061684,-60.032758
69042390,AM,Manaus,-3.0808326,-60.0576662
69053135,AM,Manaus,-3.1132359,-60.0163801
69010150,AM,Manaus,-3.0107353,-60.0135806
69053120,AM,Manaus,-3.0934967,-60.0240974
69079000,AM,Manaus,-3.1201373,-60.0032588
69010305,AM,Manaus,-3.1320645,-60.0278661
69010200,AM,Manaus,-3.1329428,-60.0264107
69010090,AM,Manaus,-3.1316609,-60.0265594
69057077,AM,Manaus,-3.0890176,-60.0172734
69010140,AM,Manaus,-3.1211433,-60.0251638
69057080,AM,Manaus,-2.9977785,-60.0177213
69025140,AM,Manaus,-3.1180204,-60.0226559
69053530,AM,Manaus,-3.1051064,-60.0236716
69020220,AM,Manaus,-3.1323008,-60.0183634
69010080,AM,Manaus,-3.1315635,-60.021966
69020080,AM,Manaus,-3.1283232,-60.009853
69099068,AM,Manaus,-3.0452708,-59.9448912
69020140,AM,Manaus,-3.1264082,-60.0117977
69020282,AM,Manaus,-3.123255,-60.0149366
69042360,AM,Manaus,-3.0700577,-60.0556873
69038015,AM,Manaus,-3.0854046,-60.0730793
69097484,AM,Manaus,-3.0027734,-59.9821647
69075020,AM,Manaus,-3.1331437,-59.9828215
69082230,AM,Manaus,-3.09585,-59.9062674
69050380,AM,Manaus,-3.0890947,-60.0226052
69095010,AM,Manaus,-3.0295867,-59.9821066
69054040,AM,Manaus,-3.0614638,-60.0009621
69055747,AM,Manaus,-3.0832679,-60.0157438
69053165,AM,Manaus,-3.0890176,-60.0172734
69020560,AM,Manaus,-3.1196579,-60.0207645
69097305,AM,Manaus,-3.0048128,-59.9769305
69005160,AM,Manaus,-3.1324622,-60.024117
69054672,AM,Manaus,-3.0702293,-59.9938003
69073282,AM,Manaus,-3.0941855,-59.9872478
69057050,AM,Manaus,-3.0895998,-60.0091061
69050085,AM,Manaus,-3.0857854,-60.0336599
69065000,AM,Manaus,-3.1279462,-60.0063246
69070250,AM,Manaus,-3.1396095,-60.0082187
